post_id,target_like,target_view
10239,0,0
10237,0,0
10236,0,0
10232,0,0
10227,0,0
10226,0,0
10224,0,0
10223,1,0
10221,0,0
10216,1,0
10215,0,0
10214,0,0
10213,0,0
10212,0,0
10211,0,0
10210,0,0
10199,0,0
10195,1,0
10191,1,0
10188,0,0
10184,0,0
10182,1,0
10181,0,0
10180,0,0
10175,0,0
10172,1,0
10171,0,0
10170,0,0
10168,1,0
10164,0,0
10161,0,0
10159,0,0
10158,0,0
10157,1,0
10155,0,0
10154,0,0
10150,0,0
10149,0,0
10148,0,0
10145,0,0
10142,1,0
10141,0,0
10140,0,0
10138,1,0
10137,1,0
10136,1,0
10123,1,0
10116,1,0
10115,1,0
10108,0,0
10107,1,0
10100,1,0
10098,0,0
10096,0,0
10083,1,0
10081,0,0
10080,1,0
10079,0,0
10078,0,0
10077,0,0
10076,0,0
10074,0,0
10073,1,0
10071,0,0
10070,0,0
10068,0,0
10059,0,0
10058,0,0
10055,1,0
10052,0,0
10051,0,0
10048,0,0
10047,1,0
10046,0,0
10045,1,0
10043,1,0
10042,1,0
10041,1,0
10040,0,0
10034,0,0
10033,0,0
10031,0,0
10030,1,0
10028,0,0
10027,0,0
10024,0,0
10023,0,0
10021,1,0
10018,1,0
10017,0,0
10015,0,0
10014,0,0
10013,0,0
10012,0,0
10011,0,0
10009,0,0
10008,0,0
10005,0,0
10004,0,0
10003,0,0
10000,0,0
9999,0,0
9997,0,0
9994,0,0
9993,0,0
9992,0,0
9988,0,0
9987,0,0
9986,0,0
9985,0,0
9983,0,0
9973,0,0
9972,0,0
9971,0,0
9970,0,0
9969,0,0
9968,0,0
9967,0,0
9966,0,0
9965,0,0
9964,0,0
9963,0,0
9962,0,0
9961,1,0
9959,0,0
9958,0,0
9957,0,0
9955,0,0
9953,0,0
9952,0,0
9951,0,0
9950,0,0
9949,0,0
9948,0,0
9944,0,0
9943,0,0
9942,0,0
9940,0,0
9938,1,0
9934,0,0
9933,0,0
9932,0,0
9928,0,0
9927,0,0
9926,0,0
9925,0,0
9924,0,0
9922,0,0
9921,1,0
9920,0,0
9907,1,0
9906,0,0
9905,0,0
9904,0,0
9903,0,0
9902,0,0
9901,0,0
9900,0,0
9891,1,0
9888,0,0
9887,0,0
9886,0,0
9884,0,0
9883,0,0
9882,0,0
9881,0,0
9878,0,0
9877,0,0
9875,0,0
9874,0,0
9873,0,0
9872,0,0
9871,0,0
9870,0,0
9869,0,0
9868,0,0
9866,0,0
9865,0,0
9863,0,0
9862,0,0
9861,1,0
9860,1,0
9859,0,0
9858,0,0
9857,0,0
9855,0,0
9854,0,0
9853,1,0
9851,1,0
9847,0,0
9846,1,0
9845,1,0
9844,0,0
9843,0,0
9834,0,0
9831,1,0
9830,0,0
9829,0,0
9828,0,0
9827,0,0
9822,0,0
9821,0,0
9820,0,0
9818,0,0
9810,0,0
9809,0,0
9808,0,0
9807,0,0
9806,0,0
9805,0,0
9804,0,0
9803,0,0
9802,0,0
9801,0,0
9799,0,0
9798,0,0
9797,0,0
9794,0,0
9793,1,0
9792,1,0
9780,0,0
9776,0,0
9775,0,0
9774,0,0
9773,1,0
9772,0,0
9765,1,0
9764,0,0
9763,0,0
9761,1,0
9760,0,0
9759,0,0
9758,0,0
9756,1,0
9755,1,0
9754,0,0
9748,1,0
9745,1,0
9744,0,0
9743,0,0
9734,0,0
9732,0,0
9726,0,0
9722,0,0
9716,1,0
9714,1,0
9705,1,0
9704,0,0
9703,0,0
9701,0,0
9700,0,0
9699,0,0
9694,0,0
9692,1,0
9691,0,0
9690,0,0
9689,0,0
9687,0,0
9686,1,0
9684,1,0
9682,0,0
9678,0,0
9677,0,0
9676,0,0
9674,0,0
9671,0,0
9670,1,0
9669,0,0
9667,0,0
9666,0,0
9665,0,0
9663,0,0
9662,0,0
9661,0,0
9660,0,0
9659,0,0
9658,0,0
9657,0,0
9654,0,0
9653,0,0
9652,1,0
9651,1,0
9650,1,0
9649,0,0
9648,0,0
9647,0,0
9646,0,0
9645,0,0
9644,0,0
9643,0,0
9642,0,0
9641,0,0
9639,1,0
9637,0,0
9636,1,0
9635,0,0
9634,0,0
9633,0,0
9632,0,0
9631,1,0
9630,0,0
9629,0,0
9628,1,0
9626,0,0
9625,0,0
9624,0,0
9623,0,0
9622,0,0
9618,1,0
9617,0,0
9616,0,0
9615,1,0
9614,0,0
9613,0,0
9608,1,0
9606,0,0
9605,0,0
9604,0,0
9597,1,0
9583,1,0
9574,0,0
9573,0,0
9572,0,0
9564,0,0
9562,0,0
9561,0,0
9552,1,0
9551,0,0
9550,0,0
9549,1,0
9548,1,0
9546,0,0
9545,0,0
9544,0,0
9540,0,0
9539,1,0
9538,0,0
9537,0,0
9536,0,0
9535,0,0
9531,0,0
9529,0,0
9527,1,0
9526,0,0
9525,0,0
9524,0,0
9521,0,0
9520,0,0
9519,0,0
9517,0,0
9516,0,0
9515,0,0
9512,0,0
9511,0,0
9508,1,0
9507,0,0
9506,0,0
9505,0,0
9504,0,0
9503,0,0
9502,0,0
9501,0,0
9500,0,0
9498,0,0
9497,0,0
9496,0,0
9495,0,0
9494,1,0
9493,0,0
9492,0,0
9491,0,0
9490,1,0
9485,0,0
9484,1,0
9482,1,0
9481,0,0
9480,0,0
9479,0,0
9478,0,0
9472,0,0
9471,0,0
9468,0,0
9467,0,0
9459,0,0
9458,0,0
9457,0,0
9456,0,0
9455,0,0
9454,0,0
9452,0,0
9450,0,0
9448,0,0
9435,0,0
9429,0,0
9428,0,0
9419,1,0
9418,0,0
9417,0,0
9416,0,0
9412,0,0
9411,1,0
9406,0,0
9404,1,0
9402,1,0
9400,0,0
9399,1,0
9397,0,0
9396,0,0
9395,0,0
9394,0,0
9393,0,0
9392,0,0
9391,0,0
9388,1,0
9387,0,0
9386,0,0
9385,0,0
9383,0,0
9382,1,0
9381,0,0
9380,1,0
9379,0,0
9378,0,0
9377,0,0
9375,0,0
9374,0,0
9373,0,0
9372,0,0
9371,0,0
9370,0,0
9369,1,0
9368,0,0
9367,0,0
9366,0,0
9365,0,0
9363,0,0
9362,0,0
9361,0,0
9359,0,0
9357,0,0
9355,1,0
9349,1,0
9348,1,0
9347,1,0
9345,0,0
9344,0,0
9343,0,0
9342,0,0
9339,1,0
9335,0,0
9332,1,0
9330,1,0
9324,1,0
9320,1,0
9316,1,0
9306,1,0
9305,1,0
9301,1,0
9278,1,0
9276,1,0
9274,0,0
9272,0,0
9264,0,0
9258,0,0
9255,0,0
9244,0,0
9240,1,0
9238,0,0
9235,0,0
9219,0,0
9218,0,0
9217,1,0
9212,1,0
9209,0,0
9201,0,0
9198,1,0
9195,0,0
9194,0,0
9193,1,0
9190,0,0
9189,0,0
9186,0,0
9185,0,0
9184,0,0
9183,0,0
9182,0,0
9178,1,0
9176,1,0
9175,0,0
9169,0,0
9168,0,0
9167,1,0
9166,0,0
9164,1,0
9161,1,0
9160,0,0
9159,0,0
9158,0,0
9154,0,0
9153,0,0
9152,0,0
9150,0,0
9148,0,0
9145,0,0
9140,0,0
9139,0,0
9138,0,0
9136,0,0
9134,0,0
9132,0,0
9131,0,0
9128,0,0
9127,0,0
9125,0,0
9124,0,0
9119,1,0
9118,0,0
9115,0,0
9112,0,0
9111,0,0
9109,0,0
9105,0,0
9100,0,0
9098,0,0
9097,0,0
9095,0,0
9094,1,0
9093,0,0
9090,0,0
9088,0,0
9087,0,0
9086,0,0
9085,0,0
9084,0,0
9083,0,0
9082,0,0
9081,0,0
9079,0,0
9077,0,0
9068,0,0
9067,0,0
9064,0,0
9062,0,0
9060,0,0
9041,0,0
9039,1,0
9038,0,0
9035,0,0
9034,0,0
9033,0,0
9031,0,0
9030,0,0
9025,0,0
9021,0,0
9018,0,0
9016,0,0
9015,1,0
9013,0,0
9012,0,0
9011,0,0
9010,0,0
9007,0,0
9005,0,0
9004,0,0
9002,0,0
9001,0,0
9000,1,0
8998,0,0
8996,0,0
8994,0,0
8987,0,0
8986,0,0
8985,0,0
8984,0,0
8980,0,0
8979,0,0
8977,0,0
8972,1,0
8969,1,0
8968,0,0
8965,0,0
8963,0,0
8958,0,0
8957,0,0
8956,0,0
8949,0,0
8941,0,0
8938,0,0
8934,0,0
8933,0,0
8930,0,0
8923,0,0
8922,0,0
8921,0,0
8920,0,0
8919,0,0
8918,0,0
8917,0,0
8916,0,0
8914,0,0
8913,0,0
8912,1,0
8910,0,0
8905,1,0
8903,0,0
8902,1,0
8900,0,0
8894,0,0
8891,0,0
8888,1,0
8887,0,0
8886,0,0
8884,0,0
8883,0,0
8881,0,0
8879,0,0
8876,1,0
8875,0,0
8874,0,0
8873,0,0
8872,0,0
8871,0,0
8870,0,0
8868,0,0
8867,0,0
8866,0,0
8865,0,0
8864,0,0
8860,0,0
8858,0,0
8855,1,0
8852,0,0
8849,1,0
8845,1,0
8843,0,0
8840,0,0
8838,0,0
8837,0,0
8836,0,0
8835,0,0
8832,0,0
8827,0,0
8825,0,0
8824,0,0
8822,1,0
8821,0,0
8817,0,0
8814,1,0
8810,0,0
8809,0,0
8808,1,0
8807,0,0
8801,0,0
8800,0,0
8799,0,0
8797,1,0
8792,1,0
8791,0,0
8790,0,0
8788,0,0
8787,0,0
8785,1,0
8784,1,0
8781,0,0
8778,1,0
8777,0,0
8775,0,0
8774,0,0
8772,0,0
8771,0,0
8769,0,0
8767,1,0
8766,0,0
8765,0,0
8762,1,0
8761,0,0
8758,1,0
8757,0,0
8756,0,0
8755,0,0
8753,0,0
8751,0,0
8749,0,0
8748,1,0
8742,1,0
8740,0,0
8739,0,0
8736,1,0
8735,0,0
8734,1,0
8733,0,0
8732,0,0
8731,0,0
8730,0,0
8729,0,0
8728,0,0
8727,0,0
8726,1,0
8718,0,0
8708,0,0
8707,1,0
8702,0,0
8701,0,0
8700,0,0
8689,0,0
8681,0,0
8670,0,0
8667,0,0
8659,0,0
8658,0,0
8656,0,0
8653,1,0
8652,0,0
8650,0,0
8648,1,0
8646,0,0
8645,1,0
8641,0,0
8640,0,0
8631,0,0
8629,0,0
8628,0,0
8627,0,0
8620,0,0
8617,0,0
8616,1,0
8614,0,0
8612,0,0
8611,0,0
8605,0,0
8603,0,0
8602,0,0
8600,0,0
8597,0,0
8593,0,0
8590,0,0
8588,0,0
8579,1,0
8578,1,0
8577,0,0
8575,0,0
8574,0,0
8573,0,0
8572,0,0
8569,0,0
8568,0,0
8562,0,0
8546,0,0
8544,0,0
8543,0,0
8542,1,0
8541,1,0
8540,0,0
8539,0,0
8538,0,0
8537,1,0
8407,0,0
8404,0,0
8400,0,0
8396,0,0
8395,0,0
8392,1,0
8383,0,0
8382,0,0
8347,0,0
8326,0,0
8325,0,0
8321,0,0
8317,0,0
8316,1,0
8288,1,0
8287,1,0
8286,1,0
8283,0,0
8281,0,0
8280,1,0
8279,1,0
8278,0,0
8277,0,0
8276,1,0
8261,0,0
8259,0,0
8243,0,0
8240,0,0
8229,0,0
8214,0,0
8194,0,0
8192,0,0
8183,0,0
8182,0,0
8181,0,0
8180,0,0
8177,0,0
8176,0,0
8174,0,0
8173,0,0
8166,0,0
8162,0,0
8161,0,0
8160,0,0
8158,0,0
8156,0,0
8155,0,0
8154,0,0
8152,0,0
8138,1,0
8134,0,0
8133,0,0
8131,0,0
8126,0,0
8124,0,0
8123,0,0
8120,1,0
8119,0,0
8114,0,0
8113,0,0
8108,1,0
8100,0,0
8089,1,0
8048,1,0
8044,1,0
8043,0,0
8042,0,0
8038,1,0
8036,0,0
8032,1,0
8030,1,0
8029,1,0
8027,1,0
8022,1,0
8020,1,0
8015,1,0
8009,1,0
8008,0,0
8004,0,0
8003,0,0
8001,0,0
8000,0,0
7997,1,0
7996,0,0
7994,0,0
7990,1,0
7988,0,0
7987,0,0
7986,1,0
7985,1,0
7984,1,0
7981,1,0
7980,1,0
7979,1,0
7976,0,0
7971,0,0
7968,0,0
7965,0,0
7962,0,0
7961,0,0
7960,0,0
7958,0,0
7957,0,0
7956,0,0
7955,0,0
7953,0,0
7951,0,0
7949,0,0
7948,0,0
7945,0,0
7944,0,0
7940,0,0
7932,0,0
7922,0,0
7921,0,0
7919,0,0
7914,0,0
7912,0,0
7906,1,0
7905,1,0
7897,0,0
7896,0,0
7892,1,0
7889,1,0
7882,0,0
7876,1,0
7873,1,0
7872,0,0
7871,0,0
7862,0,0
7857,0,0
7854,0,0
7852,0,0
7850,1,0
7849,0,0
7848,0,0
7846,0,0
7844,0,0
7839,0,0
7833,1,0
7830,0,0
7825,0,0
7824,0,0
7820,0,0
7818,0,0
7817,0,0
7816,0,0
7815,1,0
7814,1,0
7797,0,0
7795,0,0
7794,0,0
7791,0,0
7789,0,0
7787,0,0
7784,0,0
7782,0,0
7780,0,0
7779,0,0
7775,1,0
7767,0,0
7764,0,0
7763,1,0
7759,0,0
7757,0,0
7754,0,0
7753,0,0
7752,1,0
7751,1,0
7750,0,0
7746,0,0
7745,0,0
7741,0,0
7740,0,0
7738,0,0
7732,0,0
7730,0,0
7729,0,0
7728,0,0
7714,0,0
7710,0,0
7706,0,0
7703,0,0
7702,0,0
7700,0,0
7695,0,0
7691,0,0
7686,0,0
7683,0,0
7673,0,0
7666,0,0
7664,0,0
7656,0,0
7652,0,0
7651,0,0
7642,1,0
7641,1,0
7637,0,0
7631,1,0
7609,0,0
7599,1,0
7590,1,0
7588,0,0
7585,0,0
7584,0,0
7580,1,0
7579,0,0
7577,1,0
7574,1,0
7558,1,0
7551,1,0
7549,0,0
7546,0,0
7545,0,0
7543,1,0
7541,0,0
7538,0,0
7534,0,0
7533,0,0
7531,0,0
7529,0,0
7527,0,0
7526,0,0
7523,0,0
7520,1,0
7518,1,0
7513,1,0
7508,1,0
7505,1,0
7499,1,0
7497,0,0
7495,0,0
7486,1,0
7484,1,0
7462,1,0
7461,0,0
7459,0,0
7457,1,0
7456,0,0
7455,0,0
7452,0,0
7446,1,0
7440,0,0
7439,0,0
7438,1,0
7436,1,0
7432,1,0
7430,0,0
7428,1,0
7427,0,0
7426,1,0
7425,0,0
7423,1,0
7421,0,0
7417,1,0
7414,0,0
7413,0,0
7411,0,0
7409,1,0
7403,1,0
7400,1,0
7396,0,0
7394,1,0
7390,0,0
7380,1,0
7372,1,0
7366,0,0
7365,1,0
7339,0,0
7334,0,0
7333,0,0
7332,0,0
7324,0,0
7320,0,0
7316,0,0
7312,1,0
7308,1,0
7305,1,0
7301,1,0
7299,0,0
7293,0,0
7282,1,0
7281,1,0
7280,1,0
7278,0,0
7277,0,0
7273,1,0
7271,0,0
7270,0,0
7268,1,0
7265,1,0
7264,0,0
7261,0,0
7251,1,0
7247,0,0
7246,0,0
7244,0,0
7243,0,0
7236,1,0
7231,1,0
7230,1,0
7229,1,0
7228,0,0
7225,1,0
7219,0,0
7217,0,0
7216,0,0
7213,0,0
7212,0,0
7211,1,0
7206,0,0
7201,0,0
7192,1,0
7191,0,0
7190,0,0
7189,0,0
7173,1,0
7171,0,0
7170,1,0
7167,0,0
7164,0,0
7163,0,0
7162,0,0
7159,0,0
7157,0,0
7156,0,0
7153,0,0
7152,0,0
7150,0,0
7146,0,0
7145,0,0
7144,0,0
7143,0,0
7142,0,0
7141,0,0
7139,0,0
7138,0,0
7137,0,0
7136,0,0
7135,0,0
7134,0,0
7133,0,0
7128,0,0
7126,0,0
7125,0,0
7124,0,0
7123,0,0
7122,0,0
7121,0,0
7117,0,0
7109,1,0
7103,1,0
7102,1,0
7100,1,0
7099,0,0
7098,0,0
7097,0,0
7096,0,0
7093,0,0
7087,0,0
7081,1,0
7078,0,0
7077,1,0
7076,1,0
7073,0,0
7020,1,0
7019,1,0
7015,1,0
7011,0,0
7004,1,0
7003,0,0
6997,0,0
6996,0,0
6994,0,0
6992,0,0
6991,0,0
6988,0,0
6987,0,0
6985,0,0
6984,0,0
6981,1,0
6978,1,0
6975,1,0
6973,0,0
6963,0,0
6962,1,0
6955,0,0
6952,0,0
6951,0,0
6950,0,0
6938,1,0
6936,0,0
6935,0,0
6934,0,0
6933,0,0
6932,0,0
6931,0,0
6930,0,0
6927,0,0
6925,0,0
6924,0,0
6923,0,0
6922,0,0
6921,0,0
6920,0,0
6918,0,0
6897,0,0
6894,0,0
6893,0,0
6892,0,0
6889,0,0
6888,0,0
6887,1,0
6886,1,0
6885,0,0
6884,0,0
6881,0,0
6880,0,0
6876,0,0
6871,0,0
6870,0,0
6869,0,0
6868,0,0
6867,0,0
6865,1,0
6859,0,0
6857,0,0
6856,0,0
6851,1,0
6849,1,0
6846,0,0
6842,1,0
6841,0,0
6840,0,0
6839,0,0
6835,0,0
6834,0,0
6833,0,0
6832,0,0
6825,0,0
6824,1,0
6822,1,0
6821,0,0
6818,0,0
6817,1,0
6813,0,0
6810,1,0
6803,0,0
6802,0,0
6801,0,0
6800,1,0
6798,1,0
6797,1,0
6794,0,0
6793,1,0
6777,0,0
6776,1,0
6773,0,0
6769,0,0
6766,0,0
6765,1,0
6760,0,0
6759,1,0
6757,0,0
6756,1,0
6755,0,0
6749,0,0
6746,0,0
6743,0,0
6741,1,0
6739,1,0
6735,0,0
6734,0,0
6733,0,0
6728,1,0
6725,0,0
6722,0,0
6720,0,0
6717,1,0
6711,0,0
6706,1,0
6705,0,0
6699,0,0
6696,1,0
6693,1,0
6688,1,0
6680,0,0
6677,1,0
6661,0,0
6659,0,0
6657,0,0
6651,0,0
6648,0,0
6647,0,0
6643,0,0
6642,0,0
6636,0,0
6634,0,0
6633,0,0
6632,0,0
6631,0,0
6626,1,0
6625,0,0
6624,0,0
6623,0,0
6618,0,0
6617,0,0
6616,0,0
6615,0,0
6613,0,0
6612,0,0
6606,0,0
6605,0,0
6599,0,0
6596,0,0
6588,0,0
6586,0,0
6583,0,0
6581,0,0
6576,0,0
6573,0,0
6570,0,0
6564,0,0
6554,0,0
6552,0,0
6549,0,0
6535,0,0
6532,0,0
6523,0,0
6522,0,0
6521,0,0
6520,0,0
6503,0,0
6502,0,0
6488,1,0
6481,0,0
6479,1,0
6478,0,0
6477,0,0
6475,0,0
6471,1,0
6469,1,0
6467,1,0
6466,0,0
6461,0,0
6459,0,0
6458,0,0
6456,0,0
6450,1,0
6448,0,0
6444,1,0
6430,0,0
6425,1,0
6423,0,0
6422,0,0
6421,0,0
6420,0,0
6417,0,0
6409,1,0
6407,0,0
6405,0,0
6404,0,0
6396,0,0
6390,0,0
6388,0,0
6386,0,0
6383,0,0
6377,0,0
6374,0,0
6373,1,0
6370,0,0
6364,0,0
6363,0,0
6359,1,0
6356,0,0
6355,0,0
6353,0,0
6350,0,0
6348,0,0
6347,0,0
6346,0,0
6344,1,0
6343,0,0
6340,1,0
6335,0,0
6334,0,0
6333,0,0
6328,0,0
6322,1,0
6321,0,0
6313,1,0
6305,0,0
6288,0,0
6286,0,0
6281,0,0
6280,1,0
6277,0,0
6272,0,0
6270,0,0
6269,0,0
6265,1,0
6264,0,0
6260,0,0
6256,1,0
6254,0,0
6249,0,0
6248,0,0
6244,0,0
6243,0,0
6240,0,0
6239,0,0
6238,0,0
6237,0,0
6234,0,0
6225,1,0
6222,0,0
6217,0,0
6216,0,0
6215,0,0
6214,1,0
6213,0,0
6207,0,0
6196,0,0
6186,0,0
6183,0,0
6181,0,0
6179,0,0
6178,0,0
6177,0,0
6176,0,0
6171,0,0
6164,1,0
6163,1,0
6158,0,0
6152,0,0
6150,1,0
6138,1,0
6132,0,0
6129,0,0
6123,0,0
6122,0,0
6120,0,0
6117,1,0
6116,1,0
6068,1,0
6066,1,0
6065,0,0
6055,0,0
6054,0,0
6053,1,0
6052,0,0
6051,1,0
6040,1,0
6036,1,0
6035,1,0
6034,0,0
6032,0,0
6031,0,0
6019,1,0
6015,0,0
6009,0,0
6004,0,0
6003,0,0
6002,0,0
5989,0,0
5987,0,0
5986,0,0
5985,0,0
5981,0,0
5978,0,0
5976,1,0
5971,0,0
5970,1,0
5964,0,0
5955,0,0
5954,0,0
5945,0,0
5943,1,0
5942,0,0
5935,1,0
5933,0,0
5928,0,0
5923,0,0
5920,0,0
5919,0,0
5908,1,0
5897,0,0
5884,1,0
5883,0,0
5877,0,0
5869,0,0
5862,0,0
5859,0,0
5850,0,0
5839,0,0
5838,0,0
5837,0,0
5833,0,0
5830,0,0
5829,0,0
5828,0,0
5820,1,0
5811,1,0
5810,1,0
5807,0,0
5805,0,0
5788,0,0
5787,1,0
5785,0,0
5784,0,0
5783,1,0
5781,0,0
5780,0,0
5779,0,0
5778,0,0
5775,0,0
5774,0,0
5772,1,0
5771,1,0
5767,1,0
5763,1,0
5751,0,0
5750,0,0
5745,0,0
5743,0,0
5742,0,0
5739,0,0
5737,0,0
5735,0,0
5734,0,0
5733,0,0
5722,1,0
5714,1,0
5712,1,0
5707,1,0
5706,0,0
5700,0,0
5697,0,0
5694,1,0
5683,0,0
5681,0,0
5675,1,0
5672,0,0
5670,0,0
5669,0,0
5668,0,0
5666,0,0
5665,1,0
5664,0,0
5657,0,0
5652,0,0
5646,0,0
5644,1,0
5643,1,0
5640,0,0
5639,0,0
5638,0,0
5636,0,0
5635,0,0
5633,1,0
5632,0,0
5627,0,0
5626,0,0
5624,0,0
5622,0,0
5620,0,0
5619,0,0
5615,1,0
5613,0,0
5611,0,0
5610,0,0
5609,0,0
5605,0,0
5600,0,0
5595,0,0
5594,0,0
5593,0,0
5592,0,0
5590,0,0
5581,0,0
5580,0,0
5578,0,0
5576,0,0
5575,0,0
5572,0,0
5514,1,0
5496,0,0
5495,1,0
5487,0,0
5486,0,0
5484,0,0
5482,0,0
5474,1,0
5467,0,0
5465,1,0
5448,0,0
5447,1,0
5443,1,0
5441,0,0
5436,0,0
5433,0,0
5431,0,0
5430,0,0
5425,0,0
5424,0,0
5422,0,0
5421,0,0
5419,1,0
5416,0,0
5414,0,0
5413,0,0
5408,1,0
5406,0,0
5405,0,0
5400,0,0
5397,0,0
5392,0,0
5391,0,0
5382,0,0
5379,0,0
5378,0,0
5376,0,0
5375,0,0
5374,0,0
5365,0,0
5364,0,0
5363,0,0
5362,0,0
5359,1,0
5358,0,0
5357,0,0
5353,0,0
5342,1,0
5331,0,0
5319,1,0
5314,0,0
5297,0,0
5281,0,0
5258,0,0
5254,0,0
5253,0,0
5236,1,0
5230,1,0
5225,1,0
5212,0,0
5211,0,0
5209,1,0
5205,0,0
5200,1,0
5194,0,0
5186,1,0
5173,1,0
5167,1,0
5163,0,0
5160,1,0
5140,0,0
5139,0,0
5138,0,0
5131,0,0
5130,0,0
5123,0,0
5120,0,0
5119,0,0
5118,0,0
5117,0,0
5116,0,0
5111,0,0
5109,0,0
5106,0,0
5102,0,0
5094,1,0
5092,0,0
5091,0,0
5090,0,0
5089,0,0
5088,0,0
5086,0,0
5085,0,0
5083,0,0
5078,0,0
5076,0,0
5067,0,0
5065,0,0
5060,0,0
5058,0,0
5052,0,0
5048,0,0
5041,1,0
5040,0,0
5039,0,0
5032,1,0
5028,1,0
5026,0,0
5025,0,0
5017,1,0
5007,0,0
5006,1,0
5001,0,0
5000,1,0
4998,1,0
4989,1,0
4969,0,0
4962,1,0
4952,0,0
4949,0,0
4948,0,0
4946,0,0
4938,0,0
4937,0,0
4935,0,0
4933,0,0
4927,0,0
4918,0,0
4917,0,0
4914,0,0
4910,0,0
4901,0,0
4895,0,0
4879,0,0
4878,0,0
4877,0,0
4875,0,0
4868,0,0
4867,0,0
4866,0,0
4860,0,0
4857,0,0
4853,0,0
4848,0,0
4845,0,0
4832,0,0
4830,0,0
4821,0,0
4819,0,0
4817,0,0
4808,0,0
4798,0,0
4797,0,0
4792,0,0
4781,0,0
4779,0,0
4778,0,0
4777,0,0
4775,0,0
4774,0,0
4772,0,0
4770,0,0
4767,0,0
4766,0,0
4764,0,0
4763,0,0
4761,0,0
4759,0,0
4758,0,0
4757,0,0
4755,0,0
4752,0,0
4749,0,0
4746,0,0
4744,0,0
4742,0,0
4739,0,0
4733,0,0
4731,0,0
4730,0,0
4728,0,0
4725,1,0
4722,0,0
4721,0,0
4716,0,0
4711,0,0
4709,0,0
4704,0,0
4695,0,0
4690,1,0
4682,1,0
4678,0,0
4660,0,0
4651,1,0
4646,0,0
4644,0,0
4642,0,0
4640,0,0
4639,0,0
4635,0,0
4627,0,0
4620,0,0
4603,1,0
4592,0,0
4586,0,0
4583,0,0
4582,0,0
4581,0,0
4578,0,0
4577,0,0
4574,0,0
4565,0,0
4562,0,0
4554,1,0
4550,0,0
4544,0,0
4505,0,0
4504,0,0
4502,0,0
4500,0,0
4498,0,0
4492,0,0
4491,0,0
4489,0,0
4488,0,0
4487,0,0
4483,1,0
4479,0,0
4465,0,0
4462,1,0
4461,0,0
4459,0,0
4449,1,0
4441,0,0
4437,0,0
4394,1,0
4390,1,0
4389,0,0
4386,0,0
4379,0,0
4378,0,0
4377,0,0
4374,0,0
4372,0,0
4371,0,0
4367,0,0
4364,0,0
4350,0,0
4349,0,0
4342,0,0
4327,0,0
4324,0,0
4322,0,0
4318,0,0
4315,0,0
4314,0,0
4312,0,0
4310,0,0
4309,0,0
4304,0,0
4303,0,0
4301,0,0
4300,0,0
4294,1,0
4291,0,0
4280,1,0
4272,0,0
4257,0,0
4247,1,0
4245,0,0
4244,0,0
4243,0,0
4240,0,0
4226,0,0
4219,0,0
4209,0,0
4207,0,0
4201,0,0
4198,0,0
4189,0,0
4187,0,0
4179,0,0
4144,1,0
4115,1,0
4112,0,0
4111,1,0
4110,1,0
4107,0,0
4106,0,0
4105,0,0
4101,0,0
4086,0,0
4083,0,0
4080,0,0
4075,0,0
4074,0,0
4072,0,0
4071,0,0
4067,0,0
4066,0,0
4060,0,0
4056,0,0
4051,0,0
4041,1,0
4039,0,0
4037,0,0
4028,1,0
4027,0,0
4026,0,0
4024,0,0
4023,0,0
4022,0,0
4014,1,0
4007,1,0
3992,0,0
3990,0,0
3988,1,0
3987,1,0
3984,0,0
3980,0,0
3978,0,0
3976,0,0
3972,0,0
3971,0,0
3966,0,0
3965,0,0
3963,1,0
3962,0,0
3959,0,0
3957,0,0
3953,1,0
3945,1,0
3936,0,0
3934,0,0
3932,0,0
3926,0,0
3924,0,0
3921,1,0
3919,0,0
3918,0,0
3916,0,0
3914,0,0
3912,0,0
3911,0,0
3908,0,0
3894,0,0
3890,0,0
3888,0,0
3887,0,0
3886,0,0
3885,0,0
3884,1,0
3882,0,0
3880,0,0
3878,0,0
3877,0,0
3873,0,0
3871,0,0
3868,0,0
3867,0,0
3866,1,0
3865,0,0
3855,1,0
3835,0,0
3831,0,0
3826,0,0
3822,0,0
3821,0,0
3819,0,0
3818,0,0
3817,0,0
3816,0,0
3814,1,0
3813,0,0
3811,0,0
3809,0,0
3808,0,0
3804,0,0
3801,0,0
3800,0,0
3799,0,0
3798,0,0
3795,0,0
3794,0,0
3792,0,0
3791,0,0
3790,0,0
3785,0,0
3780,0,0
3779,0,0
3776,0,0
3774,0,0
3773,0,0
3772,0,0
3770,0,0
3769,0,0
3768,0,0
3767,0,0
3765,0,0
3764,0,0
3763,0,0
3762,0,0
3761,0,0
3758,0,0
3757,0,0
3756,0,0
3755,0,0
3753,0,0
3752,0,0
3751,0,0
3750,0,0
3749,0,0
3747,0,0
3746,0,0
3745,0,0
3743,0,0
3740,0,0
3739,0,0
3736,0,0
3735,0,0
3734,0,0
3732,0,0
3729,1,0
3728,0,0
3727,0,0
3725,0,0
3724,0,0
3722,0,0
3719,0,0
3711,0,0
3707,0,0
3706,1,0
3701,0,0
3697,0,0
3694,0,0
3693,1,0
3691,0,0
3685,0,0
3684,0,0
3683,0,0
3681,0,0
3675,0,0
3674,0,0
3673,0,0
3667,0,0
3666,0,0
3663,0,0
3662,0,0
3657,1,0
3654,0,0
3652,0,0
3650,0,0
3648,1,0
3646,0,0
3645,0,0
3640,0,0
3639,1,0
